reviewId,userName,content,score,thumbsUpCount,at,reviewCreatedVersion
559d6568-78cc-4f71-8ee5-6b702ca17000,Eka Hard,jaringan gj,1,0,2026-06-05 11:54:15,3.3.0
02ede08e-3ab1-4538-a310-1d363ca95e9c,Al Arsyad,baru mau coba,4,0,2026-06-05 11:45:48,3.3.0
2a315c59-b691-4481-81b6-8cf1944d043b,Hari Kurniawan,lama2 ga jelas sinyal simPATI komplain 3 x ke call center sama aja mana pakai pulsa pula rugi segala2nya percuma komplain juga ga ada perbaikin hampir sekitaran wilayah kebayoran baru ancur parah sinyalnya,1,0,2026-06-05 11:07:15,3.3.0
55de57b3-75c6-49f3-92cb-0714cf5fcce0,Edo Saputra,my tol,1,0,2026-06-05 11:04:48,3.3.0
5dae66f1-2ab0-4413-8726-31cbc647ce99,Kang yaya Taryaman,"paket internet saya di mohon lebih murah, karena kartu simpati daya dudah fi figunakan sejak tahun 2005",5,0,2026-06-04 22:30:42,3.3.0
2d8835b9-adb1-4fd5-b0a6-f8aaf9ab7af4,Regina Katunggum,nih apk kadang aneh2 masa gw beli pulsa biasa buat di tukar Ama paket internet malah kepotong padahal dari awal gw dah cek kalo gw nggak punya utang pulsa lah tiba kepotong padahal yg awalnya mau beli yg 32 eh pas udah beli pulsa 35 malah dih apk nya cuman 31 ini gimana sih udah gitu Mala mahal2 nggak ngerti sumpah aneh aja deh,2,0,2026-06-04 17:46:55,3.3.0
1571541d-f3ff-42a1-9e1b-0d8b03b78c40,Alan Hendri Hendri,jaringan sangat bagus sekali,5,0,2026-06-04 15:22:24,3.3.0
9f889c4e-0628-43b7-8c5d-0c6c59ba6606,Darul hikam,ok,5,0,2026-06-04 13:32:38,3.3.0
7df84d85-c122-4c7f-a2bf-9bcd5755614b,Clas Of Clans,hati hati ya apknya pertama beli paket data udah berhasil transaksi tapi kadang paket data nya GK masuk.,5,0,2026-06-04 10:30:31,3.3.0
66a58211-e9b5-4d55-ac7a-74764fb0af05,Hendra Ecen,thank you 🌻🥀👩‍❤️‍👨,5,0,2026-06-04 08:44:05,3.3.0
4e3ab352-1a09-43bd-ace9-977bfd4b1729,Mirai Kuriyama,knp mahal,1,0,2026-06-04 07:14:00,3.3.0
8f573788-7ade-444e-9fe0-a7cd7ed08747,winda widyawati,masa di suruh login terus pas mau beli Kouta saya kira kalau udah login ga perlu login lagi kadang ada keterlambatan kode otp masuk makanya susah kalau di suruh login lagi kendala nya itu,1,0,2026-06-04 06:07:21,
41490eb9-b73f-4186-8aec-19304435c16c,Andi Jayadi,aplikasi yang bagus & simpel. good job,5,0,2026-06-04 04:09:40,3.3.0
687734e1-a0fc-4163-b64f-6b07ccdaf343,mzakli mzakli,"niat bikin apk nggak sih... pake yg satunya bikin hp black screen, pake yg basic gk bisa login "" koneksi terputus!!!"" EALAHHH... :v",1,0,2026-06-03 17:38:58,
3570454f-749c-41be-ab52-ff6caa45d1cd,Andi_Pasolangi Petta_baso,uninstall,1,0,2026-06-03 05:34:18,3.3.0
dfb2fa0f-a230-4234-bcff-6995bcdb5b71,faishal mufthi,mental terus... padahal Youtube aja kebuka normal. ini T aplikasi Telkomsel alasannya koneksi terputus,1,0,2026-06-03 01:46:39,3.3.0
693e9b81-dee9-405a-80e1-8e3071ab1bcb,D name,"loading aja kerjaan nya,makan besar... harga mahal... aplikasi murahan",1,0,2026-06-02 23:14:03,3.3.0
0d2e6a5a-487a-4410-a4bd-1dd9c6303582,Riko Oktaviani,sangat bagus dan menarik,5,0,2026-06-02 22:36:26,3.3.0
74bffe11-e7ae-4a20-aa77-72c3de43538f,Suli A,aplikasi lemot paket harganya tidak konsisten,1,0,2026-06-02 18:44:05,3.3.0
1af49223-4d8b-4fcc-b5d7-b4b265ba100a,Wiwin Pramana,gak bisa di gunakan,1,0,2026-06-02 12:13:49,3.3.0
ad8b2094-34cd-4f6a-808e-f32ce43b417c,umahkaos print,bagus,5,0,2026-06-02 11:48:38,3.3.0
2b953af9-5a76-4198-85f1-0e21c26e33b9,Ril Gustam,ini sangat membantu,5,0,2026-06-02 01:31:23,3.3.0
66e6d957-601e-49e1-b9ff-bd77ea34b95c,Putra Hari andy,buruk,1,0,2026-06-01 21:13:29,
c6f232f4-055a-4c49-9e4f-bfa8807ae159,Dias Imanda,sama ajah mencekik dompet versi lite,1,0,2026-06-01 14:45:15,3.3.0
c1a60ae1-55ec-4586-a2b8-ce8319bba5e5,kangg Pono,"instal app ini cuman buat ngasih bintang 1 aja. Maaf ya bang, bintang ini sbg jawaban saya sbg pengguna atas layanan telkomsel yg ancur. ancur banget",1,0,2026-06-01 13:49:57,3.3.0
19f6abb0-604d-4536-9a5d-211223ac45c5,endah megasari,boleh adain paket 14hari lagi dong buat ibu ibu yg cuman pake diluar pas anter jemput aja sangat bermanfaat jangan buat 7hari aja,5,0,2026-06-01 13:14:03,3.3.0
6dde42e0-3a79-44a0-b5c3-891ef3f70af0,Riyadi Noor,baguslah,5,0,2026-06-01 08:17:18,3.3.0
fd5e3ff6-5770-4d94-ab05-2b9cb37a1973,WAKID,"kuota ga sesuai keterangan, di situ tertera 5gb 5 hari 15k, pas di beli malah 3gb, ga jelas, kuota makin mahal, sinyal naik turun",3,0,2026-06-01 07:08:38,
c59f6d5f-390d-4f24-bde2-3aad9eaad848,chypuy MotoVlog,responsip,5,0,2026-06-01 03:32:09,3.3.0
d9e6bef6-60b8-4f27-a8b1-d6104c482889,Agus Salim,thank you so much!!!!!,5,0,2026-05-31 17:26:25,3.3.0
b9bd5d41-4085-4904-8552-f238041c1b89,Arr Shoop,"aplikasi suka mengambil paket huuu masa paket 2,8gb sekali liat lagi tinggal 1,2 GB asuu memang",2,0,2026-05-31 14:34:27,
1f6b27aa-3180-47c6-82f9-e5234160786e,Siti Ristani,good,5,0,2026-05-31 06:57:31,3.3.0
a6885c3e-54d6-40d0-b0e2-f7f50e631d7f,Raihan Ramadhan,"masuknya lama, suka logout sendiri.",1,0,2026-05-31 06:53:01,3.3.0
dc3bf702-c40c-40fb-abef-5dc695b58e19,Junaidi Ginting,semoga menguntungkan,5,0,2026-05-31 04:56:41,
8547f238-01e7-4dcc-93fb-edfa76347818,muhamad fatoni,aplikasi erroan mulu di buka pake wifi ngga bisa giliran pake data nyedot pulsa padahal mau beli kuota dengan pulsa pas2an yg akhirnya jadi kepotong dan ngga bisa di paketin tolong lah walopun aplikasi basic tp yg bener mungkin kedepannya saya mulai berpikir untuk berhenti pake telkomsel stelah 10 tahun lebih,1,0,2026-05-30 00:24:52,
551c8fc1-e980-47a1-9d1e-a3ed58607ce8,Rusmin Sangadji,ini telkomsel bagaimana sih jaringan internet seluler saya ngk pernah stabil dan selalu ada gangguan saya sangat kecewa dengan telkomsel,1,0,2026-05-29 21:35:36,3.3.0
2df07796-5c4a-47fe-8560-8c5a1d3df687,binanta sukatendel,tolong di respon keluhan pelanggan,1,0,2026-05-29 20:19:16,3.3.0
066de55e-bf02-47f4-becd-e11a44efd71a,Agung Asmara,sangat bagus dan bermanfaat,5,0,2026-05-29 18:33:27,3.3.0
82081fda-6c41-40b4-aa4c-ccbd4c808862,Rifki Kinoy,sangat puas dan kumplit kuota nya,5,0,2026-05-29 18:12:25,
6d866084-3b43-447b-963a-9e08cef9b1c0,Muhammad Ekowardi,ALhAMDULILLAAH,5,0,2026-05-29 14:41:23,3.3.0
210806c6-a61d-41c8-9692-70a5b9b4312a,Benny Ilham,"sama aja dengan aplikasi Telkomsel.. mau masuk lemot, muter-muter terus, padahal sinyal banyak, paketan pun juga banyak.. kenapa muter-muter terus ampun dah..",1,0,2026-05-29 12:33:34,3.3.0
d353b8aa-e0ba-4fba-9868-79cfde4a8b8d,Faisal,gak bisa multi akun atau banyak akun,1,0,2026-05-29 11:25:37,3.3.0
a1ae292b-a6c5-4118-add6-c4d3558f31fa,Dhani Deff,Makin kesini-sini telkomsel buruk dan ribet.,1,0,2026-05-29 00:40:40,3.3.0
6db2d2f2-74ed-4618-8811-83e0fe308e5a,Kebondalem Gringsing,sangat baik,5,0,2026-05-28 23:32:09,3.3.0
76e704ec-ec8b-4563-959c-646ad826712a,э̳̿й̳̿о̳̿ ј̳̿д̳̿м̳̿р̳̿д̳̿й̳̿б̳̿,"Dapat bonus kuota 2gb dari pembelian paket berlaku 24 jam ,tololnya itu bounus kuota tak terpakai .Malah motong ke kuota utama .TOLOL",1,0,2026-05-28 23:27:08,3.3.0
06629797-304e-45ab-8c0a-e5c997422635,Eka Cahyana,bagus Oky aplikasi Telkomsel sangat membantu enak tp mohon dalam paket masa Aktif kartu di beri yg panjang pakai Kartu masa aktif 5 tahun tanpa paket masa Aktif kartu,4,0,2026-05-28 18:28:45,3.3.0
cf3b047a-936e-447d-bf78-079a81b91395,nasution,mantap harga paket murah bangat,5,0,2026-05-28 01:28:41,
4558cca9-d893-4f0a-8d1d-f2620bbe06b2,acik funky,aplikasi sulit untuk dibuka,1,0,2026-05-27 23:52:00,3.3.0
58b305ad-f61c-4d40-9171-123fd7d11066,Ferdi Editor,penipuan aku udah Isik paket tapi paket ya belum maksuk2 jangan percaya penipuan ni,1,0,2026-05-27 22:08:24,3.3.0
c0b2430c-e662-4d7e-b51c-876619f855c7,Setorius endi Endi,"aplikasi ini sangat jelek sekali aku mau pakai tapi giliran tunggu kode OTP nya gak mau muncul"" aneh katanya Telkomsel jaringan terluas tapi kok kayak begitu sama pelanggan nya",1,0,2026-05-27 21:06:53,
ff7a1160-eeea-402f-8446-963c22cb1203,delly lombo,kenapa akhir-akhir ini jaringan internet Telkomsel sedang tidak baik baik saja,1,0,2026-05-27 19:36:21,3.3.0
483396f2-e1f3-454c-9d3b-a68860b25d4d,Rudi Kurniawan,Isi paket pembayaran qris Paketnya ga masuk saldo sudah terpotong,1,0,2026-05-27 10:25:04,3.3.0
50bca46c-5f47-444c-80ce-ed63df84f0b2,Eflidar Pasaribu,berharap simple tapi tatap bagus,5,0,2026-05-27 10:19:42,3.3.0
4e7f6461-9ce5-4d34-9c33-3e632d487784,Tayylah,bikin pusing tuker poin aja gak bisaa,4,0,2026-05-27 07:58:56,
1cc5a584-d10a-421a-989a-dcd66fc8a94f,ROCKY CPN,muncul tulisan koneksi terputus. tidak bisa digunakan,1,0,2026-05-27 06:38:24,3.3.0
a01c343d-d5a1-47de-ac2e-d5c6b09d5306,Suhaimi Suhaili,belipaket murah dan mudah,5,0,2026-05-26 21:42:16,3.3.0
87bd9cb0-fdbb-4eea-bb86-547752ed8e49,Fandy Fandy,aoa ini kagak bs dibuka,1,0,2026-05-26 21:18:05,3.3.0
5ad67878-dbe9-4f84-bfea-287ffd3dd14d,Usman Salam,"Telkomsel PENIPU, kontrak aktif hingga 27 Mei, 26 Mei kuota sudah dihapus. Padahal, masih ada siss 13GB lagi!",1,0,2026-05-26 17:47:56,3.3.0
ea5bb76b-cdcd-4f81-8909-63588b1c0997,Syawal Armadi,"sama aja, baru install aplikasi, cek koneksi mulu, emang kagak niat bikin aplikasi inimah",1,0,2026-05-26 16:10:59,
114eb3a6-7ae7-4da3-a103-376d8c36dfde,Fatir Ramadhan,"beli kuota 20k saldo udah berkurang tapi kuota nya gak masuk, terus nyoba beli yg 1 giga 3k tapi masuk gimana nih 20k ku hilang (gak becus banget sih, buka aplikasi aja lelet minta ampun) hp udah bagus tapi tetep lelet aplikasi nya",1,0,2026-05-26 13:02:11,3.3.0
2d8404fd-4cb5-4fa2-a81c-d38dd6fb313f,Ijun Manda,good,5,0,2026-05-26 08:39:01,3.3.0
a3a4df89-b4ad-4a7f-9bb8-311e93f12ff3,Juve,"hallo sudah 40 an menit gak bisa2 login, gangguan jaringan terus. padahal saya konek wifi indihone.",1,0,2026-05-26 06:18:31,3.3.0
44d53900-f1f6-44b5-a3e6-d04d862ba3a8,HAMZAH,MyTelkomsel Basic: Mantap,3,0,2026-05-26 02:14:42,3.3.0
89deec1b-37f2-4dd9-b2d9-c67f749d2e9f,AnwarK A-saif,"aplikasi cacad banyak bug. klo gak niat buat aplikasi ga usah buat😝,",1,0,2026-05-26 00:06:28,
d7c956c0-55c8-43c4-a110-2584147c63d2,Agro Makmur,busuk aplilasi dodol parah kehabisan paketan aja gak bisa masuk lewat wifi bangke,1,0,2026-05-25 20:08:33,3.3.0
25f38e7a-0e4d-49c4-8f24-ab63e6610b0a,Novy Sundari,sangat mudah di pahami,5,0,2026-05-25 19:24:06,
cbb31ccb-f8a2-4a10-93b1-26e3c6de3dec,Muhamadahmad Ahmad,Kebanyakan iklan,1,0,2026-05-25 14:19:11,3.2.0
67ecd710-d377-444a-91a7-c342442dc795,Julius Adinata,keren,5,0,2026-05-25 10:07:00,3.3.0
10a7bf98-6196-4212-b01c-c8e652d80d22,DENI FIRMANSYAH,"Aplikasi ini My Telkomsel Basic ini, sangat Bagus 👍 dan sangat Mudah membeli Kuota Internet dan kuota internet nya sangat murah banyak pilihan nya buat kalian yg pengguna No Telkomsel Harus download aplikasi My Telkomsel Basic ini kalau nggak download kalian bakal nyesal, Buruan cobain aplikasi My Telkomsel Basic Ok...👌👍🥰",5,0,2026-05-25 09:24:27,3.3.0
0aef12d7-0cb7-404f-8669-939b76155c06,bayoregar 2258,aplikasi abal abal tidak bisa dibuka,1,0,2026-05-25 03:18:45,3.3.0
bde50930-0497-4187-9fca-c859900867c4,Warto Arianto,kuota telkomsel serba mahal,1,0,2026-05-25 01:39:22,3.3.0
90090204-6f2f-409b-8c8c-4dbd9e4dc2ed,Danil,"Sangat buruk, aplikasinya gk bisa digunakan, masih lebih baik pakai kode dial di telepon bawaan",1,2,2026-05-24 23:05:24,3.3.0
bd99d5c3-1820-4061-b871-b3ad9c8b69bf,Konan,internet terputus 🥴🥴🤓🤓,1,0,2026-05-24 19:46:25,
f3de3d8f-a8b0-46e6-ad71-fcab219c89ab,Nu Aing,lelet kaya taik yg belum download aplikasi ini saya saran kan jangan download nanti nyesel,1,0,2026-05-24 15:59:45,3.3.0
4cfd2024-0e94-453f-be5c-2230d77dd85e,idham syah,ok,5,0,2026-05-24 07:20:18,
1f6700ad-c01d-43b3-b3c7-f6ec81ca51ff,Yudhi Wibisono,"Mohon jangan dipersulit lah pelanggan Telkomsel!!! Sudah aplikasi My Telkomsel yang satunya berat dibuka, yang ini juga!! Tolong dibenahi, jangan bikin aplikasi seperti SAMPAH!!!",1,0,2026-05-24 03:21:13,3.3.0
9bc733e6-1bf2-4749-8606-44d6627baeaf,Saleh Nasution,"beli paket data yang RP30000 tapi blum masuk ,tapi dari apk dana udah di potong dan transaksi sukses",1,0,2026-05-23 19:53:01,3.3.0
055957d3-a9ef-4e69-a749-e0a37cb3090c,Supriatna 80,ok,5,0,2026-05-23 18:15:58,
d2fcdd00-c2d8-418f-9ca7-b73f8a46bd8a,Meyoulanda Hutapea,apk nya bagus.tapi saya kesal beli kuota pake metode transaksi Qurais dan pembayaran saya melalui seabank kuota data yg dibeli tidak kunjjung masuk padahal saldo saya terpotong di seabank.tolong bantuan nya,2,0,2026-05-23 16:46:57,3.3.0
047c7229-5e9f-4b68-858a-e71b84e8ad79,Supian Hadi,"ter logout terus, asal login masukkan nomor telepon terus, bisa gak jgn seperti itu, bikin ribet,IT ny jelek x, semoga di benerin, thanks",1,0,2026-05-23 16:31:04,3.3.0
a9afa13f-5da3-49bf-b355-6fe2bdca82d6,R RuDi,Ahir Ahir ini aplikasi ini sering lelet.tolong dikondisikan☹️😔😑😞😣🙁🙏🙏🙏.,1,1,2026-05-23 10:52:31,3.3.0
d371b121-7f0d-4c97-aa50-d71bed14fa9c,Muhammad Ilham,Flazz 5G simPATI 👍,5,0,2026-05-23 10:22:47,
7ff7e5b1-951d-4d30-bc49-76b57a4b6bfe,nurieka aulia fatmalasari,"ga bisa login, ga bisa dipakai sama sekali.",1,0,2026-05-23 09:30:54,3.3.0
8003a60c-4e3a-42c9-b5a7-d083b25481f6,Surya Spt,smarpay Telkomsel,5,0,2026-05-23 08:27:19,3.3.0
7c404908-9e6a-4680-ba58-a888b2079cfc,SW ID,luar biasa,5,0,2026-05-22 21:00:06,3.3.0
fba3e333-26e7-49d1-b406-582067813676,sur ga,gini saya mau memberi tau kepada pengembang Telkomsel basic ya sebenar nya banyak yg suka dengan aplikasi kasi ini mereka mengatakan yg sama dengan saya kenapa kalau kita setiap kali mau masuk login terus seharus nya cukup 1 kali login jadi tolong kepada aplikasi ini diper baiki gitu,5,8,2026-05-22 16:38:22,3.3.0
a19c0add-1f2a-406e-9f0f-92ab32722164,Julianto Kurniawan,Sinyal dan komunikasi lancar,4,0,2026-05-22 13:52:30,3.3.0
39674590-ac89-4d4c-a9a7-71c1a52df2bb,Noval Adi kurnia,apalah gabisa masuk (Koneksi terputus) padahal pakai WiFi dan bisa buka youtube dan sosmed lainnya.,1,0,2026-05-22 12:50:18,3.3.0
01b5adfd-da27-4844-b3ff-deca697ef4ba,Cepot Google,"pengalaman baru untuk yg pengen lihat status kartu mode lite, mohon ditambah fitur penambahan nomor Telkomsel lain untuk melihat status kartu nomor selain kartu utama.",3,0,2026-05-22 12:14:30,3.3.0
ddac9487-5b00-4c37-9590-d12cebe8e8c3,MUHAMMAD SUHARDIANSYAH,"kek mananyaa, udah beli paket dari my telkomsel, samapai detik ini datanya jaringannya gk muncul², fantek, malah pake hospot... tolong lah weee",1,0,2026-05-22 11:56:04,3.3.0
6a9c899d-8418-401e-87c2-d72b30805e3d,Konan Kalsa,bagsu,5,0,2026-05-22 01:52:43,
5c65d2ea-75f7-49d9-ab65-86bb62986981,Muhammad Rizal,"hadeh masuk nya aja ngabisin kuota, aplikasi paling lemot yg sy download",1,0,2026-05-21 11:20:02,3.3.0
dff178fd-9f6b-4943-a92f-2e17e80fc9d0,Dzun 03,"parah mau masuk ke. akun jga lemot nya minta ampun, padahal. sinyal stabil",3,0,2026-05-21 02:01:55,3.3.0
db2d611c-a15c-4d73-ab6a-f111f3b08eee,Kanaka Gilang,buruk banget app gak guna kirim otp gak pernah tepat pada waktunya selalu di belakang lambat sekali aku uninstal,1,1,2026-05-20 21:27:12,3.3.0
16252eb1-26ac-4f26-92c6-802497c63368,Arlong Cancer,"pembelian paket yg dibawah rp100 ngk ad,malahan yg ad kebanyakan mahal semua,trus pas lewat dari waktu pembelian paket sisa malah kebuang,",2,0,2026-05-20 18:30:53,3.3.0
5dc07349-a142-4292-b131-f1fd4ae0ddcf,pagistiyan danu,Wahai Telkomsel basic yang terhormat. bisa gak berikan notifikasi atau alarm ketika kuota mau habis supaya pulsa tetap aman? jangan hanya jualan paket kuota internet yg item nya sendiri tak terhitung jumlahnya. sudah berulangkali pulsa saya menjadi korban karena kelupaan cek kuota,1,1,2026-05-20 17:58:32,3.3.0
0b71ff45-4642-481e-854c-d53ffc59a37f,Doni Irawan,good,5,1,2026-05-20 17:45:05,3.3.0
216c32c1-fd4e-4f5c-b614-a5710503e192,Hadiansyah Hadiansyah,"jaringan nya jadi tidak 4G iya kenapah,,, padahal sebelumnya 4G",3,0,2026-05-20 14:46:40,3.2.0
134abeb7-9a5e-4324-9676-3d20870f6ed3,Q2 Printing,aplikasi simple,5,0,2026-05-19 22:31:20,3.3.0
f9a48df0-4189-4acd-9809-326382dd0b77,Kakang Paijo,muat ulang muat ulang gak jelas,1,0,2026-05-19 20:41:16,
83b5299d-fa78-4dca-adaf-7621a89bca22,Akbar,sangat membantu,5,1,2026-05-19 12:03:17,3.3.0
a572beb9-f9a5-4b3a-8f1f-7185ee840927,adie jd1976,"Ringan dan ga banyak iklan promo yg vocer2ny ga seberapa, simple",5,0,2026-05-19 11:27:52,
f78d0930-5d22-4f54-bc15-3a8a9fd495f4,REY Tampan,Jaringan Kau Tidak stabil(LEMOT) !!!,1,1,2026-05-19 07:48:33,3.3.0
48c6f67b-4be0-440f-a785-0312c8e8d755,fiona inasfaradina,"2x transaksi senilai 50.000+35.000 udah bolak balik pesan CS. sudah menunggu 14hari, kuota ga masuk"". padahal pembayaran berhasil, saldo juga sudah terpotong. NYESEL BANGET. SINI KEMBALIKAN AJA SALDOKU. kalau bisa di refund, saya minta alamat email lengkap tanpa bertele tele terimakasih",1,8,2026-05-18 17:47:49,
fe3dd8cc-aa0f-43af-9332-88cf898a87bf,Moes Farm,cukup membantu,4,1,2026-05-18 16:18:03,3.3.0
fe29c3ed-0a60-47e7-9b2e-1f201dbba687,San Wasiangge,sangat keren sekali❗❤️❤️,5,1,2026-05-18 14:58:04,3.3.0
02b3e714-b3b5-49ce-8c47-ae51709eac10,Abdul rojak,santay,5,1,2026-05-18 13:41:28,3.3.0
4244eaf5-87a6-45e8-a740-dc99f6f4d8d0,Isrok anshari Siregar,"katanya lite, ternyata lelet",1,0,2026-05-18 13:27:43,
7b2199ba-3cc1-4978-9cfe-caea80ed3926,Asep Bae,bos kenapa donlodt lama loding nya lama ga ksya tri cepat,1,1,2026-05-18 12:13:50,3.3.0
9ddc90d2-fd5e-4caf-82e3-6db6cad4a002,lingga E.W,ringan,5,0,2026-05-18 06:14:07,
4f855415-9d4f-497a-9b0f-893828b9b134,Abraham Titihalawa,"percuma jual kuota, walaupun jenis kuota ngawur sekalipun tidak akan perbaiki JARINGAN yang BAPUK!",1,1,2026-05-18 00:12:59,3.3.0
8fce1611-395b-4798-bf62-f08f3df23846,Pratama,lumayan klw bisa lebih simple lagi,4,0,2026-05-17 19:43:13,1.2.0
e9cbaad2-0045-4597-8c17-c98a1fd8b4f1,rika ajaa,kecewa banget baru kali ini beli diapk trs bayar pakai e-wallet pdhl pembayaran sudah lunas tapi paket masih belum terkirim dan belum bisa digunakan,1,0,2026-05-17 17:27:21,3.3.0
4b43ed93-1c9d-4f88-bb36-24d987c1698f,DS Pratama,"enteng dipake, g kaya saudaranya. sekarang lelet banget, lebih cepet pake *888#",5,0,2026-05-17 17:17:03,3.1.0
69b0e91a-0835-4b1d-b6bb-4ace93344cb5,Hayadi fitrah,"buka aplikasi udah kaya idupin mobil rusak,lelet.sekalinya ada paketan yang cocok eee malah jumlah paketnya dikecilin harga sama atau sebaliknya...klu gini kapok make telkomsel.",1,2,2026-05-17 16:40:54,3.3.0
780b4025-d278-4ad2-8d40-10b14fd70a8b,Rudiyanto strike,"penipu rakyat, sinyal sangat lemot",1,0,2026-05-17 13:28:12,3.3.0
73b46946-a3d6-454a-8e4b-d4f50d09b81b,Ahmad Arbolah,lebbih,5,1,2026-05-17 09:36:36,3.3.0
c86d7009-583a-466c-9ffd-ad836dae85dd,Susi Lauwati,sudah lama tidak ngecek sekarang perlu terutama klw lg diluar rumah tdk ada wifi pesen grab gocar tidak sulit.hanya info di telkomsel msh ada sisa quota di sms sudah habis jd bingung,4,0,2026-05-16 13:32:20,
96dbec3c-4887-4e73-b516-045fb6e38747,Billy Dhee,basic pun sama busuknya,1,0,2026-05-16 10:29:48,3.3.0
364390ce-2077-489f-9827-7454fe753f17,Aris Ton,baik,5,0,2026-05-16 06:03:21,
15fae5f3-5db0-4797-8cd4-3a0994b21330,Tomiyo Miyo,Baru download dan semoga sangat berguna aplikasi ini,4,0,2026-05-15 22:06:01,3.3.0
bf5791bc-684b-494a-9893-4d0c8b93dbeb,As Lin,oke,5,0,2026-05-15 21:57:04,3.3.0
5231a11c-596d-46d5-aacb-4f22126b4625,M ilham Cipta Hadi Ilham acip,ok,5,0,2026-05-15 21:16:10,
4901935e-d2ae-49b9-a88b-a8c7d45531b6,brochicktanjungan,keterlaluan Jaman AI saja bikin aplikasi kayak sampah.,1,0,2026-05-15 18:35:40,
03469aaa-47fc-45e2-b407-63ee706e92a4,Abdul Sobur,"aplikasi jelek, provider kualitas buruk, layanan lambat signal lelet sangan tidak sesuai dengan harga yg mahal tapi kulaitas nol",1,0,2026-05-15 17:25:52,
1168e64b-baf5-4550-bc28-57341ad7a086,Andi Heri,"Lengkap, simpel, dan lebih mudah dalam mengaplikasikan.",5,1,2026-05-15 04:21:07,
78bc0d97-596d-46a5-87e8-fb570dd222d2,Aquatic Maret,jaringan lambat,2,0,2026-05-15 02:17:35,
e496376c-9c43-49a9-86b5-a3119de283b7,Suwarno,mudah dan praktis,5,0,2026-05-14 22:58:32,3.3.0
6957ed8a-55dd-42ce-889e-2b212c4b908b,Muhammad Yanis,"bagus sih aplikasi'a, tpi kok ngk bisa tukar poin",4,0,2026-05-14 19:29:47,3.3.0
1c953dc1-4538-4234-b8e8-9ee33a67905e,ferdinawati risambessy,jaringan jelek banget,1,0,2026-05-14 18:54:05,3.3.0
01fb1817-0b47-4cd9-9083-f8c0a152dd1d,Taryadi Fatah,Telkomsel jaringan busuk,1,0,2026-05-14 16:06:37,3.3.0
d86c24b1-0524-481f-8a31-15bf570c47b7,Sam Rani,Uda cukup bagus tapii sangat d sayankan eror mlulu masa slalu aja jaringan terputus padahal Uda pakai jaringan wifi,4,0,2026-05-14 12:41:01,3.3.0
ac8634a7-e955-4473-adca-be6a5c1885d9,Desri Purnamasari,bagus,5,0,2026-05-14 10:22:14,
a8d6d9fa-a73c-44a4-8099-b0e08c0ae6b9,Dedi Dedi,"versi ini ringan banget, tapi aku mau ada fitur stamp berhadiah.",2,0,2026-05-14 08:25:45,
d2baa447-d203-47b6-85cf-072e2edbbee5,Nur Salim,ga fungsi,1,1,2026-05-14 00:22:02,3.3.0
292e126d-c483-43bc-95c3-a39bfa2aae28,Kevin Alarik,gak guna,1,1,2026-05-13 20:05:42,3.3.0
334875f4-f018-4bcf-a31d-369cac4c5fdf,Andika Fratama,kenapa muat ulang terus,1,0,2026-05-13 13:42:20,3.2.0
4e5dd174-59db-41a8-9a04-51f254c1e816,Amrull tkbi,"gimana ini Telkomsel,paket yg ditawarkan tidak sesuai dengan yg di berikan saat beli,paket 14GB harga 30 ribu,berlaku di semua jaringan ,2 GB paket YouTube dll,pass kita beli yg masuk hanya 10gb sedangkan 2 GB di jadikan kuota WhatsApp,,nipuu inii",1,1,2026-05-13 13:37:39,
e82396b2-6ff3-4cab-83e8-863eba41c739,Nasrul Romansyah,"buka aplikasinya aja berat banget, sekarang sinyal telkomsel lemot gak kayak dulu. mahal doang...",1,1,2026-05-13 10:28:43,3.3.0
2f6fd3fb-465f-4c18-9a8c-0a4d8ebd7151,Achsan Basri,lambat dan tidak akurat,1,0,2026-05-13 04:13:05,3.3.0
45975572-6f18-4b2f-922e-67ec4c92a03c,Agus Slim,"lumayan,LBH murah,tp d sayangkn,blm ada limit",4,0,2026-05-12 22:24:40,3.3.0
d6935e11-e4fc-4c35-a118-c28320747b8c,Leonaldy Twin Mayora,paket internet makin gajelas udh mahal ga genap 30 hari,1,0,2026-05-12 21:00:00,3.3.0
2480ecc9-13c3-4bc6-ac2c-5926a8462284,Moder Moder,sangat bagus,5,0,2026-05-12 13:21:58,3.3.0
5a35264c-18f0-4970-9f85-dd18ee58cc58,Sri Rahayu,emng harus tiap kali ya login Mulu,2,0,2026-05-12 12:34:19,3.3.0
d2bc2958-c1a1-42e7-b1f0-64db2a430077,Trisno Pati,sinyal daerah Binjai tebing tinggi mohon diperhatikan,1,0,2026-05-11 23:29:04,3.3.0
445135c0-f47d-4567-8922-2d199db75573,Nave February,gak guna,1,0,2026-05-11 21:11:28,
b52fa09a-8b51-4f8b-bd2f-1a6408afc2da,Ilham H,"aplikasi gajelas, lemottt banget masuknya mau beli kuota aja dibikin ribet, kalau ga mampu bikin aplikasi mending jangan maksain dah, padahal gw pake wifi loh",1,0,2026-05-11 20:27:48,3.3.0
d1e1d690-ee4b-4e67-82c0-4af4f1889691,Pecinta Anggungan,Buruk Selalu log out Bikin emosi Jangan dunlud,2,0,2026-05-11 19:52:46,3.3.0
1a264a91-fb82-482e-b4a4-19471ffc3b3c,Kar Jono,cepat pelayanannya cepat pula jaringannya..trimz🙏,5,0,2026-05-11 09:43:51,3.3.0
